"","hlcit","hlcit_degree"
"524205295013","524205295013",0
"524205295016","524205295016",0
"524205295010","524205295010",0
"524205305016","524205305016",0
"524205255031","524205255031",0
"524205295017","524205295017",0
"524307365047","524307365047",0
"524307365044","524307365044",0
"524205305012","524205305012",0
"524205305013","524205305013",0
"524307365010","524307365010",0
"524307365026","524307365026",0
"524307365033","524307365033",0
"524307365028","524307365028",0
"524307365066","524307365066",0
"524307365030","524307365030",0
"524307365061","524307365061",0
"524307365035","524307365035",0
"524307365025","524307365025",0
"524307365065","524307365065",0
"524307375052","524307375052",0
"524307375017","524307375017",0
"524307375021","524307375021",0
"524307375025","524307375025",0
"524307375053","524307375053",0
"524307375014","524307375014",0
"524307375047","524307375047",0
"524205235054","524205235054",0
"524205235070","524205235070",0
"524205235069","524205235069",0
"524205235055","524205235055",0
"524205235076","524205235076",0
"524205235062","524205235062",0
"524205265005","524205265005",0
"524205265016","524205265016",0
"524205265008","524205265008",0
"524205263001","524205263001",0
"524205305020","524205305020",0
"524204225051","524204225051",0
"524204223001","524204223001",0
"524204225043","524204225043",0
"524205245047","524205245047",0
"524205245081","524205245081",0
"524205245073","524205245073",0
"524205245051","524205245051",0
"524205245053","524205245053",0
"524205245068","524205245068",0
"524205245045","524205245045",0
"524205243002","524205243002",0
"524205245056","524205245056",0
"524205245028","524205245028",0
"524205243001","524205243001",0
"524205245002","524205245002",0
"524205245078","524205245078",0
"524205245044","524205245044",0
"524205245066","524205245066",0
"524205245049","524205245049",0
"524205245029","524205245029",0
"524205245040","524205245040",0
"524205245048","524205245048",0
"524205245046","524205245046",0
"524205245062","524205245062",0
"524205275026","524205275026",0
"524205275035","524205275035",0
"524205271001","524205271001",0
"524205275036","524205275036",0
"524205275011","524205275011",0
"524205275009","524205275009",0
"524205275032","524205275032",0
"524205275027","524205275027",0
"524205275028","524205275028",0
"524205275045","524205275045",0
"524205275046","524205275046",0
"524205273002","524205273002",0
"524205275038","524205275038",0
"524205275042","524205275042",268
"524205275049","524205275049",139
"524205255004","524205255004",49
"524205252001","524205252001",267
"524205255040","524205255040",262
"524205255025","524205255025",248
"524205255013","524205255013",189
"524205255037","524205255037",171
"524205255022","524205255022",26
"524205255026","524205255026",26
"524205255029","524205255029",64
"524205255028","524205255028",310
"524205255027","524205255027",91
"524205255036","524205255036",214
"524206315024","524206315024",129
"524206315019","524206315019",85
"524206315020","524206315020",115
"524205285038","524205285038",169
"524205285002","524205285002",229
"524205285011","524205285011",52
"524205285050","524205285050",26
"524103135045","524103135045",31
"524103135010","524103135010",26
"524103135009","524103135009",66
"524103135007","524103135007",26
"524103135026","524103135026",26
"524103135038","524103135038",26
"524103135046","524103135046",26
"524103135025","524103135025",197
"524103135055","524103135055",114
"524103135049","524103135049",49
"524103135053","524103135053",165
"524103135048","524103135048",44
"524103135051","524103135051",335
"524103135050","524103135050",99
"524103135052","524103135052",202
"524103135047","524103135047",410
"524103135017","524103135017",99
"524204215048","524204215048",394
"524204215050","524204215050",443
"524204215046","524204215046",218
"524205295007","524205295007",293
"524205295003","524205295003",99
"524204205039","524204205039",353
"524204205043","524204205043",293
"524204205042","524204205042",293
"524204205046","524204205046",99
"524204205045","524204205045",222
"524204205023","524204205023",353
"524204205031","524204205031",99
"524204205049","524204205049",191
"524204205047","524204205047",245
"524204205048","524204205048",99
"524205235005","524205235005",276
"524205235018","524205235018",99
"524205235023","524205235023",362
"524205235020","524205235020",118
"524205305006","524205305006",99
"524307365003","524307365003",105
"524205235002","524205235002",276
"524204225001","524204225001",99
"524307365004","524307365004",293
"524307365055","524307365055",99
"524205305039","524205305039",135
"524205305033","524205305033",447
"524307365049","524307365049",99
"524205305003","524205305003",197
"524205265004","524205265004",99
"524205305014","524205305014",103
"524205235032","524205235032",130
"524307365062","524307365062",217
"524307365059","524307365059",154
"524205235012","524205235012",99
"524205305023","524205305023",433
"524205305008","524205305008",332
"524307365060","524307365060",197
"524307365053","524307365053",191
"524307365050","524307365050",352
"524205275001","524205275001",407
"524205235031","524205235031",118
"524205235027","524205235027",351
"524205235025","524205235025",266
"524205235067","524205235067",179
"524205305048","524205305048",360
"524204225003","524204225003",100
"524204225002","524204225002",426
"524204225015","524204225015",281
"524204225016","524204225016",101
"524204225017","524204225017",137
"524204225013","524204225013",99
"524204225004","524204225004",204
"524204225040","524204225040",99
"524204205007","524204205007",135
"524204205012","524204205012",116
"524204205028","524204205028",99
"524204205032","524204205032",102
"524204205004","524204205004",210
"524204205022","524204205022",210
"524204205009","524204205009",210
"524204205003","524204205003",210
"524204205018","524204205018",215
"524205235060","524205235060",215
"524307365009","524307365009",99
"524307365019","524307365019",111
"524307365005","524307365005",215
"524307365029","524307365029",210
"524307365024","524307365024",210
"524307365018","524307365018",210
"524307365031","524307365031",233
"524307365027","524307365027",210
"524205305004","524205305004",210
"524307365012","524307365012",210
"524307365015","524307365015",210
"524307365007","524307365007",276
"524307365017","524307365017",283
"524307365022","524307365022",297
"524307365023","524307365023",291
"524307365040","524307365040",187
"524307365041","524307365041",293
"524307375019","524307375019",276
"524307375027","524307375027",323
"524307375029","524307375029",136
"524307375026","524307375026",118
"524204225029","524204225029",330
"524204225039","524204225039",99
"524204225034","524204225034",118
"524204225041","524204225041",136
"524204225042","524204225042",136
"524204225035","524204225035",106
"524205245065","524205245065",106
"524206355023","524206355023",149
"524206355014","524206355014",203
"524205305026","524205305026",226
"524204225011","524204225011",98
"524204225021","524204225021",121
"524205245061","524205245061",184
"524205245037","524205245037",34
"524205245071","524205245071",314
"524205245004","524205245004",30
"524205245008","524205245008",57
"524205245039","524205245039",149
"524205243003","524205243003",136
"524205275012","524205275012",290
"524205275034","524205275034",30
"524205255034","524205255034",241
"524205255030","524205255030",114
"524205285057","524205285057",192
"524205285019","524205285019",30
"524103135018","524103135018",244
"524205295009","524205295009",143
"524205235035","524205235035",143
"524205235050","524205235050",265
"524205305030","524205305030",321
"524205305025","524205305025",135
"524102105034","524102105034",116
"524205305009","524205305009",312
"524205305010","524205305010",192
"524205305035","524205305035",57
"524204225046","524204225046",97
"524307365052","524307365052",350
"524205245003","524205245003",228
"524205245077","524205245077",159
"524205245054","524205245054",94
"524205245074","524205245074",159
"524205245027","524205245027",23
"524205245010","524205245010",55
"524205245026","524205245026",381
"524307375005","524307375005",23
"524205235040","524205235040",63
"524205235044","524205235044",63
"524205235048","524205235048",63
"524205235043","524205235043",23
"524205305050","524205305050",63
"524205305032","524205305032",23
"524205305029","524205305029",23
"524205305042","524205305042",63
"524205255032","524205255032",153
"524205285037","524205285037",23
"524205285032","524205285032",250
"524205285040","524205285040",44
"524205285020","524205285020",144
"524205295014","524205295014",130
"524205295002","524205295002",289
"524205295011","524205295011",248
"524205295018","524205295018",113
"524205295004","524205295004",79
"524205295001","524205295001",280
"524205295006","524205295006",23
"524307365048","524307365048",49
"524307365002","524307365002",23
"524205275029","524205275029",79
"524205275030","524205275030",248
"524205275031","524205275031",56
"524205275024","524205275024",232
"524205255023","524205255023",23
"524205255021","524205255021",221
"524205255024","524205255024",23
"524205255006","524205255006",23
"524205255041","524205255041",353
"524205235061","524205235061",113
"524205235021","524205235021",123
"524205235011","524205235011",113
"524205285051","524205285051",113
"524205285054","524205285054",7
"524205235041","524205235041",30
"524205265009","524205265009",32
"524205265013","524205265013",32
"524205265015","524205265015",245
"524204225038","524204225038",141
"524307395012","524307395012",262
"524307395034","524307395034",37
"524307395013","524307395013",30
"524307395016","524307395016",82
"524307395026","524307395026",54
"524307395037","524307395037",30
"524307395018","524307395018",30
"524307395006","524307395006",297
"524205275044","524205275044",281
"524205255002","524205255002",70
"524205255038","524205255038",338
"524206315039","524206315039",30
"524206315026","524206315026",237
"524205285047","524205285047",281
"524205235045","524205235045",330
"524205235058","524205235058",75
"524205235001","524205235001",293
"524205235065","524205235065",318
"524205235059","524205235059",206
"524307405008","524307405008",2
"524307405010","524307405010",26
"524307405022","524307405022",26
"524307405005","524307405005",81
"524307365034","524307365034",26
"524307365013","524307365013",134
"524205245052","524205245052",269
"524204215045","524204215045",26
"524204215002","524204215002",26
"524204215030","524204215030",242
"524205235056","524205235056",26
"524205235073","524205235073",100
"524205235052","524205235052",229
"524205265012","524205265012",100
"524205263002","524205263002",26
"524205265014","524205265014",317
"524205305047","524205305047",230
"524205305027","524205305027",170
"524205305034","524205305034",148
"524205305021","524205305021",217
"524204225045","524204225045",19
"524204225012","524204225012",24
"524204225018","524204225018",273
"524204225030","524204225030",102
"524307365032","524307365032",53
"524307365064","524307365064",19
"524307365039","524307365039",46
"524307365006","524307365006",85
"524307365063","524307365063",71
"524205245038","524205245038",227
"524205245006","524205245006",250
"524205245022","524205245022",234
"524205245015","524205245015",22
"524205275055","524205275055",43
"524205275016","524205275016",146
"524205275014","524205275014",141
"524205275002","524205275002",74
"524103125023","524103125023",50
"524205255020","524205255020",17
"524205255001","524205255001",17
"524205255009","524205255009",17
"524205255017","524205255017",288
"524205255011","524205255011",118
"524205255005","524205255005",91
"524205255008","524205255008",281
"524205255033","524205255033",152
"524206315029","524206315029",112
"524206315040","524206315040",140
"524206315009","524206315009",86
"524205285021","524205285021",4
"524205285018","524205285018",4
"524205285005","524205285005",108
"524205285061","524205285061",237
"524205285003","524205285003",273
"524205283001","524205283001",294
"524204215019","524204215019",218
"524204215020","524204215020",40
"524204215054","524204215054",40
"524204215013","524204215013",40
"524204215037","524204215037",40
"524204215023","524204215023",40
"524205295005","524205295005",40
"524204205052","524204205052",40
"524205235051","524205235051",40
"524205235042","524205235042",102
"524205235071","524205235071",177
"524205235016","524205235016",96
"524205235008","524205235008",148
"524205235003","524205235003",164
"524205235075","524205235075",114
"524205235028","524205235028",221
"524205235022","524205235022",89
"524205235024","524205235024",260
"524103115006","524103115006",338
"524103115012","524103115012",256
"524103115001","524103115001",40
"524103115009","524103115009",40
"524103115004","524103115004",40
"524205245057","524205245057",40
"524205285026","524205285026",266
"524205305041","524205305041",115
"524205305037","524205305037",55
"524307395021","524307395021",57
"524307375041","524307375041",20
"524307365008","524307365008",252
"524307365011","524307365011",20
"524307365014","524307365014",84
"524205275003","524205275003",142
"524205285013","524205285013",113
"524205285028","524205285028",351
"524205235017","524205235017",113
"524205275007","524205275007",278
"524206315032","524206315032",263
"524307413001","524307413001",263
"524205275023","524205275023",113
"524205255039","524205255039",212
"524205275054","524205275054",352
"524205305031","524205305031",366
"524205265006","524205265006",352
"524205265002","524205265002",283
"524205275017","524205275017",157
"524205255016","524205255016",324
"524205255007","524205255007",136
"524205255014","524205255014",304
"524205255010","524205255010",113
"524205255003","524205255003",121
"524205295008","524205295008",113
"524205295012","524205295012",212
"524205235057","524205235057",113
"524205235072","524205235072",113
"524205235053","524205235053",263
"524307365021","524307365021",151
"524307375022","524307375022",371
"524307375020","524307375020",163
"524307375016","524307375016",286
"524307375018","524307375018",113
"524205235026","524205235026",157
"524205235079","524205235079",169
"524205235014","524205235014",178
"524205235007","524205235007",153
"524205235063","524205235063",151
"524205305001","524205305001",212
"524103135041","524103135041",212
"524103135040","524103135040",113
"524103135039","524103135039",113
"524103135037","524103135037",113
"524103135023","524103135023",147
"524103135024","524103135024",263
"524103135027","524103135027",263
"524204225019","524204225019",113
"524205245032","524205245032",263
"524205285045","524205285045",263
"524205285027","524205285027",263
"524205285006","524205285006",273
"524205235009","524205235009",371
"524205305017","524205305017",371
"524204225014","524204225014",297
"524205275006","524205275006",306
"524205245087","524205245087",204
"524205245067","524205245067",265
"524205245031","524205245031",183
"524205245086","524205245086",296
"524205245080","524205245080",140
"524205245009","524205245009",119
"524204215053","524204215053",212
"524204225037","524204225037",310
"524204225008","524204225008",115
"524204215025","524204215025",117
"524204205050","524204205050",113
"524204205036","524204205036",113
"524205305046","524205305046",263
"524204225010","524204225010",263
"524205245033","524205245033",113
"524205255035","524205255035",114
"524206315003","524206315003",60
"524206315001","524206315001",258
"524206315025","524206315025",66
"524205235036","524205235036",8
"524205305015","524205305015",51
"524205305038","524205305038",225
"524205305043","524205305043",30
"524307365036","524307365036",4
"524307365046","524307365046",52
"524205275041","524205275041",209
"524205255019","524205255019",7
"524205285022","524205285022",228
"524205285055","524205285055",5
"524205285044","524205285044",117
"524205285048","524205285048",5
"524205285012","524205285012",14
"524205285025","524205285025",37
"524205285016","524205285016",247
"524205235019","524205235019",14
"524205235006","524205235006",261
"524205235046","524205235046",155
"524205235039","524205235039",260
"524307365037","524307365037",35
"524307365038","524307365038",268
"524307365016","524307365016",35
"524307365051","524307365051",230
"524205235077","524205235077",108
"524307365045","524307365045",222
"524307365043","524307365043",35
"524205235049","524205235049",268
"524204225033","524204225033",257
"524204225036","524204225036",257
"524204225028","524204225028",48
"524204225048","524204225048",48
"524204225024","524204225024",5
"524204225047","524204225047",5
"524204225025","524204225025",5
"524204225026","524204225026",82
"524204225020","524204225020",84
"524204225050","524204225050",7
"524204225044","524204225044",219
"524308435030","524308435030",18
"524308435023","524308435023",213
"524308435054","524308435054",316
"524308435041","524308435041",133
"524308435042","524308435042",133
"524308435049","524308435049",133
"524308435057","524308435057",316
"524308435044","524308435044",316
"524308435033","524308435033",316
"524308435056","524308435056",143
"524308435053","524308435053",223
"524308435059","524308435059",35
"524308435045","524308435045",35
"524308435024","524308435024",35
"524204225022","524204225022",35
"524204225027","524204225027",42
"524204225049","524204225049",35
"524204225005","524204225005",35
"524204225009","524204225009",46
"524205245059","524205245059",8
"524205245012","524205245012",120
"524205245017","524205245017",210
"524205245082","524205245082",8
"524205245064","524205245064",8
"524206315035","524206315035",210
"524206315030","524206315030",158
"524206315031","524206315031",251
"524206315005","524206315005",238
"524206315036","524206315036",247
"524206315034","524206315034",216
"524206315042","524206315042",25
"524206315004","524206315004",101
"524206315015","524206315015",222
"524206315021","524206315021",37
"524206315018","524206315018",136
"524206315007","524206315007",136
"524206315027","524206315027",25
"524206315038","524206315038",226
"524206315037","524206315037",58
"524206315002","524206315002",58
"524206315041","524206315041",58
"524206315033","524206315033",163
"524206315017","524206315017",306
"524206315013","524206315013",58
"524206315028","524206315028",58
"524206315012","524206315012",58
"524206315022","524206315022",58
"524206315016","524206315016",95
"524206315043","524206315043",243
"524206315008","524206315008",243
"524205235033","524205235033",58
"524205235034","524205235034",58
"524205235047","524205235047",62
"524205235074","524205235074",58
"524205295015","524205295015",339
"524205235064","524205235064",116
"524205305018","524205305018",39
"524204225032","524204225032",108
"524204225006","524204225006",26
"524204225007","524204225007",43
"524205285029","524205285029",138
"524205285036","524205285036",93
"524205285008","524205285008",221
"524205285052","524205285052",54
"524205285053","524205285053",317
"524205285058","524205285058",122
"524205285031","524205285031",114
"524205285033","524205285033",112
"524205285014","524205285014",122
"524307365057","524307365057",122
"524205265001","524205265001",112
"524205305044","524205305044",112
"524307365001","524307365001",112
"524307365058","524307365058",112
"524307365056","524307365056",112
"524307365054","524307365054",112
"524205245025","524205245025",112
"524205285049","524205285049",112
"524205285004","524205285004",112
"524205285001","524205285001",112
"524204205041","524204205041",112
"524204205038","524204205038",112
"524204205040","524204205040",112
"524205235029","524205235029",112
"524205235078","524205235078",112
"524205235066","524205235066",112
"524307365042","524307365042",112
"524205245060","524205245060",112
"524204225023","524204225023",112
"524103125017","524103125017",234
"524103125043","524103125043",234
"524103125018","524103125018",112
"524103125008","524103125008",218
"524103125069","524103125069",186
"524103125035","524103125035",114
"524103125055","524103125055",112
"524103125070","524103125070",301
"524103125040","524103125040",301
"524103125071","524103125071",112
"524103125022","524103125022",112
"524103125011","524103125011",112
"524103125002","524103125002",112
"524103125027","524103125027",112
"524103125026","524103125026",112
"524103125013","524103125013",112
"524103125048","524103125048",112
"524103125006","524103125006",112
"524103125068","524103125068",112
"524103125060","524103125060",112
"524103125016","524103125016",112
"524103125076","524103125076",112
"524103125062","524103125062",112
"524103125034","524103125034",112
"524103125061","524103125061",112
"524103125037","524103125037",301
"524103125032","524103125032",112
"524103125009","524103125009",301
"524103125053","524103125053",112
"524103125036","524103125036",112
"524103125028","524103125028",112
"524103125063","524103125063",301
"524103125052","524103125052",112
"524103125054","524103125054",112
"524103125038","524103125038",112
"524103125064","524103125064",148
"524103125020","524103125020",112
"524103125039","524103125039",186
"524103125021","524103125021",112
"524103125001","524103125001",186
"524103125010","524103125010",7
"524103125065","524103125065",7
"524103125012","524103125012",33
"524103125057","524103125057",30
"524103125003","524103125003",30
"524103125004","524103125004",30
"524103125058","524103125058",220
"524103125066","524103125066",30
"524103125041","524103125041",220
"524103125019","524103125019",30
"524103125072","524103125072",220
"524103125029","524103125029",30
"524103125067","524103125067",30
"524103125073","524103125073",220
"524103125014","524103125014",243
"524103125024","524103125024",253
"524103125025","524103125025",78
"524103125059","524103125059",253
"524103125015","524103125015",253
"524103135032","524103135032",253
"524103135012","524103135012",253
"524103135016","524103135016",253
"524103135042","524103135042",259
"524103135006","524103135006",253
"524103135020","524103135020",260
"524103135043","524103135043",253
"524103135056","524103135056",78
"524103135008","524103135008",116
"524103135034","524103135034",253
"524103135030","524103135030",112
"524103135003","524103135003",82
"524103135044","524103135044",259
"524103135021","524103135021",18
"524103135019","524103135019",218
"524103135004","524103135004",126
"524103135031","524103135031",126
"524103135029","524103135029",126
"524103135015","524103135015",126
"524103135002","524103135002",126
"524103135033","524103135033",126
"524103135054","524103135054",126
"524103135028","524103135028",126
"524103135005","524103135005",126
"524103135011","524103135011",126
"524103135022","524103135022",126
"524103135014","524103135014",126
"524103135036","524103135036",126
"524103135013","524103135013",126
"524204215024","524204215024",126
"524204215033","524204215033",126
"524204215027","524204215027",126
"524204215022","524204215022",126
"524204215034","524204215034",126
"524204215028","524204215028",126
"524204215055","524204215055",126
"524204215032","524204215032",126
"524204215035","524204215035",126
"524205305049","524205305049",126
"524205305036","524205305036",126
"524205275010","524205275010",126
"524205275039","524205275039",126
"524205245023","524205245023",126
"524205245084","524205245084",126
"524205245070","524205245070",126
"524103135035","524103135035",126
"524204215036","524204215036",126
"524204215052","524204215052",126
"524204215051","524204215051",126
"524205235038","524205235038",126
"524205235037","524205235037",126
"524205265011","524205265011",126
"524205265007","524205265007",126
"524205265003","524205265003",126
"524205305024","524205305024",126
"524102075002","524102075002",126
"524307363001","524307363001",126
"524205245076","524205245076",126
"524205245021","524205245021",126
"524205245075","524205245075",126
"524205245035","524205245035",126
"524205245083","524205245083",126
"524205245018","524205245018",126
"524205245050","524205245050",126
"524205245058","524205245058",126
"524205275033","524205275033",126
"524205275019","524205275019",126
"524206315014","524206315014",126
"524101025011","524101025011",126
"524101025035","524101025035",126
"524101025036","524101025036",126
"524101025037","524101025037",126
"524101025038","524101025038",126
"524101025020","524101025020",126
"524101025029","524101025029",126
"524101025019","524101025019",126
"524101025030","524101025030",126
"524101025021","524101025021",126
"524101025014","524101025014",126
"524101025003","524101025003",126
"524101025012","524101025012",126
"524101025022","524101025022",126
"524101025027","524101025027",126
"524101025025","524101025025",126
"524101025034","524101025034",162
"524101025028","524101025028",126
"524101025026","524101025026",126
"524204215043","524204215043",126
"524204215012","524204215012",126
"524204215006","524204215006",126
"524204215007","524204215007",126
"524204215041","524204215041",126
"524204215042","524204215042",126
"524204215001","524204215001",313
"524204215008","524204215008",313
"524204215017","524204215017",162
"524204215029","524204215029",126
"524204215031","524204215031",126
"524204215044","524204215044",313
"524204215040","524204215040",126
"524204215039","524204215039",126
"524204215038","524204215038",126
"524204215003","524204215003",162
"524204215009","524204215009",126
"524204215014","524204215014",313
"524204215026","524204215026",316
"524204215015","524204215015",313
"524204215011","524204215011",313
"524204215016","524204215016",313
"524204215021","524204215021",313
"524204215018","524204215018",313
"524204205034","524204205034",207
"524204205051","524204205051",207
"524204205053","524204205053",38
"524204205044","524204205044",38
"524204203001","524204203001",38
"524205235004","524205235004",228
"524103115024","524103115024",228
"524103115021","524103115021",228
"524103115022","524103115022",38
"524103115008","524103115008",38
"524103115028","524103115028",236
"524307405012","524307405012",38
"524101015048","524101015048",212
"524205305040","524205305040",15
"524205305045","524205305045",57
"524205245069","524205245069",204
"524307365020","524307365020",235
"524205275037","524205275037",204
"524307375060","524307375060",204
"524307375059","524307375059",204
"524307375058","524307375058",235
"524307375043","524307375043",204
"524307375042","524307375042",204
"524307375046","524307375046",204
"524307375045","524307375045",204
"524307375037","524307375037",204
"524307375001","524307375001",204
"524307375061","524307375061",204
"524204205005","524204205005",204
"524204205037","524204205037",204
"524204205006","524204205006",204
"524204205025","524204205025",204
"524204205001","524204205001",204
"524204205002","524204205002",204
"524204205030","524204205030",204
"524204205024","524204205024",204
"524204205015","524204205015",204
"524204205027","524204205027",204
"524204205026","524204205026",204
"524204205035","524204205035",204
